Gramine is starting. Parsing TOML manifest file, this may take some time...
-----------------------------------------------------------------------------------------------------------------------
Gramine detected the following insecure configurations:

  - sgx.debug = true                           (this is a debug enclave)
  - loader.log_level = warning|debug|trace|all (verbose log level, may leak information)
  - loader.insecure__use_cmdline_argv = true   (forwarding command-line args from untrusted host to the app)
  - loader.insecure__use_host_env = true       (forwarding environment vars from untrusted host to the app)
  - sys.insecure__allow_eventfd = true         (host-based eventfd is enabled)
  - sgx.allowed_files = [ ... ]                (some files are passed through from untrusted host without verification)

Gramine will continue application execution, but this configuration must not be used in production!
-----------------------------------------------------------------------------------------------------------------------

Server listening on  8443
Node-Red started
Join: 0.095ms
Debug: 0.058ms
Inject: 0.329ms
Template: 0.084ms
WriteFile: 0.332ms
ReadFile: 0.065ms
Switch: 0.024ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.18ms
Join: 0.054ms
Join: 0.02ms
Join: 0.095ms
Debug: 0.056ms
Inject: 0.121ms
Template: 0.058ms
WriteFile: 0.179ms
ReadFile: 0.067ms
Switch: 0.023ms
Switch: 0.013ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.176ms
Join: 0.055ms
Join: 0.019ms
Join: 0.238ms
Debug: 0.125ms
Inject: 0.144ms
Template: 0.056ms
WriteFile: 0.129ms
ReadFile: 0.068ms
Switch: 0.023ms
Switch: 0.013ms
Switch: 0.012ms
Switch: 0.011ms
Switch: 0.212ms
Join: 0.056ms
Join: 0.033ms
Join: 0.096ms
Debug: 0.05ms
Inject: 0.126ms
Template: 0.059ms
WriteFile: 0.336ms
ReadFile: 0.066ms
Switch: 0.024ms
Switch: 0.013ms
Switch: 0.012ms
Switch: 0.011ms
Switch: 0.177ms
Join: 0.069ms
Join: 0.015ms
Join: 0.09ms
Debug: 0.051ms
Inject: 0.14ms
Template: 0.066ms
WriteFile: 0.125ms
ReadFile: 0.232ms
Switch: 0.022ms
Switch: 0.011ms
Switch: 0.011ms
Switch: 0.012ms
Switch: 0.172ms
Join: 0.039ms
Join: 0.014ms
Join: 0.099ms
Debug: 0.044ms
Inject: 0.131ms
Template: 0.062ms
WriteFile: 0.225ms
ReadFile: 0.091ms
Switch: 0.024ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.011ms
Switch: 0.176ms
Join: 0.059ms
Join: 0.03ms
Join: 0.097ms
Debug: 0.04ms
Inject: 0.112ms
Template: 0.057ms
WriteFile: 0.181ms
ReadFile: 0.067ms
Switch: 0.022ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.172ms
Join: 0.036ms
Join: 0.014ms
Join: 0.124ms
Debug: 0.039ms
Inject: 0.112ms
Template: 0.051ms
WriteFile: 0.095ms
ReadFile: 0.053ms
Switch: 0.023ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.175ms
Join: 0.037ms
Join: 0.014ms
Join: 0.088ms
Debug: 0.04ms
Inject: 0.112ms
Template: 0.065ms
WriteFile: 0.109ms
ReadFile: 0.057ms
Switch: 0.023ms
Switch: 0.013ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.176ms
Join: 0.038ms
Join: 0.014ms
Join: 0.089ms
Debug: 0.04ms
Inject: 0.112ms
Template: 0.06ms
WriteFile: 0.134ms
ReadFile: 0.055ms
Switch: 0.026ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.011ms
Switch: 0.174ms
Join: 0.036ms
Join: 0.014ms
Join: 0.089ms
Debug: 0.039ms
Inject: 0.118ms
Template: 0.065ms
WriteFile: 0.109ms
ReadFile: 0.052ms
Switch: 0.022ms
Switch: 0.012ms
Switch: 0.011ms
Switch: 0.011ms
Switch: 0.19ms
Join: 0.037ms
Join: 0.015ms
Join: 0.087ms
Debug: 0.039ms
Inject: 0.109ms
Template: 0.233ms
WriteFile: 0.107ms
ReadFile: 0.045ms
Switch: 0.023ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.013ms
Switch: 0.174ms
Join: 0.036ms
Join: 0.015ms
Join: 0.087ms
Debug: 0.041ms
Inject: 0.109ms
Template: 0.064ms
WriteFile: 0.131ms
ReadFile: 0.047ms
Switch: 0.023ms
Switch: 0.012ms
Switch: 0.011ms
Switch: 0.011ms
Switch: 0.175ms
Join: 0.04ms
Join: 0.015ms
Join: 0.092ms
Debug: 0.041ms
